[ 2021-03-05T16:52:05+08:00 ] / | ERR: (ThinkException) 系统不支持:mysql
[ 2021-03-05T16:52:32+08:00 ] /index.php/Admin/Login/index.html | NOTIC: [2] preg_replace(): The /e modifier is no longer supported, use preg_replace_callback instead ThinkTemplate.class.php 第 351 行.
[ 2021-03-05T16:52:32+08:00 ] /index.php/Admin/Login/index.html | NOTIC: [2] preg_replace(): The /e modifier is no longer supported, use preg_replace_callback instead ThinkTemplate.class.php 第 348 行.
[ 2021-03-05T16:52:32+08:00 ] /index.php/Admin/Login/index.html | NOTIC: [2] preg_replace(): The /e modifier is no longer supported, use preg_replace_callback instead ThinkTemplate.class.php 第 351 行.
[ 2021-03-05T16:52:32+08:00 ] /index.php/Admin/Login/index.html | NOTIC: [2] preg_replace(): The /e modifier is no longer supported, use preg_replace_callback instead ThinkTemplate.class.php 第 348 行.
[ 2021-03-05T16:52:32+08:00 ] /index.php/Admin/Login/index.html | NOTIC: [2] preg_replace(): The /e modifier is no longer supported, use preg_replace_callback instead ThinkTemplate.class.php 第 341 行.
[ 2021-03-05T16:52:32+08:00 ] /index.php/Admin/Login/index.html | NOTIC: [2] preg_replace(): The /e modifier is no longer supported, use preg_replace_callback instead ThinkTemplate.class.php 第 351 行.
[ 2021-03-05T16:52:32+08:00 ] /index.php/Admin/Login/index.html | NOTIC: [2] preg_replace(): The /e modifier is no longer supported, use preg_replace_callback instead ThinkTemplate.class.php 第 351 行.
[ 2021-03-05T16:52:32+08:00 ] /index.php/Admin/Login/index.html | NOTIC: [2] preg_replace(): The /e modifier is no longer supported, use preg_replace_callback instead ThinkTemplate.class.php 第 351 行.
[ 2021-03-05T16:52:32+08:00 ] /index.php/Admin/Login/index.html | NOTIC: [2] preg_replace(): The /e modifier is no longer supported, use preg_replace_callback instead ThinkTemplate.class.php 第 351 行.
[ 2021-03-05T16:52:32+08:00 ] /index.php/Admin/Login/index.html | NOTIC: [2] preg_replace(): The /e modifier is no longer supported, use preg_replace_callback instead ThinkTemplate.class.php 第 341 行.
[ 2021-03-05T16:52:32+08:00 ] /index.php/Admin/Login/index.html | NOTIC: [2] preg_replace(): The /e modifier is no longer supported, use preg_replace_callback instead ThinkTemplate.class.php 第 351 行.
[ 2021-03-05T16:52:32+08:00 ] /index.php/Admin/Login/index.html | NOTIC: [2] preg_replace(): The /e modifier is no longer supported, use preg_replace_callback instead ThinkTemplate.class.php 第 351 行.
[ 2021-03-05T16:52:32+08:00 ] /index.php/Admin/Login/index.html | NOTIC: [2] preg_replace(): The /e modifier is no longer supported, use preg_replace_callback instead ThinkTemplate.class.php 第 351 行.
[ 2021-03-05T16:52:32+08:00 ] /index.php/Admin/Login/index.html | NOTIC: [2] preg_replace(): The /e modifier is no longer supported, use preg_replace_callback instead ThinkTemplate.class.php 第 351 行.
[ 2021-03-05T16:52:32+08:00 ] /index.php/Admin/Login/index.html | NOTIC: [2] preg_replace(): The /e modifier is no longer supported, use preg_replace_callback instead ThinkTemplate.class.php 第 351 行.
[ 2021-03-05T16:52:32+08:00 ] /index.php/Admin/Login/index.html | NOTIC: [2] preg_replace(): The /e modifier is no longer supported, use preg_replace_callback instead ThinkTemplate.class.php 第 351 行.
[ 2021-03-05T16:52:32+08:00 ] /index.php/Admin/Login/index.html | NOTIC: [2] preg_replace(): The /e modifier is no longer supported, use preg_replace_callback instead ThinkTemplate.class.php 第 351 行.
[ 2021-03-05T16:52:32+08:00 ] /index.php/Admin/Login/index.html | NOTIC: [2] preg_replace(): The /e modifier is no longer supported, use preg_replace_callback instead ThinkTemplate.class.php 第 351 行.
[ 2021-03-05T16:52:32+08:00 ] /index.php/Admin/Login/index.html | NOTIC: [2] preg_replace(): The /e modifier is no longer supported, use preg_replace_callback instead ThinkTemplate.class.php 第 351 行.
[ 2021-03-05T16:52:32+08:00 ] /index.php/Admin/Login/index.html | NOTIC: [2] preg_replace(): The /e modifier is no longer supported, use preg_replace_callback instead ThinkTemplate.class.php 第 351 行.
[ 2021-03-05T16:52:32+08:00 ] /index.php/Admin/Login/index.html | NOTIC: [2] preg_replace(): The /e modifier is no longer supported, use preg_replace_callback instead ThinkTemplate.class.php 第 351 行.
[ 2021-03-05T16:52:32+08:00 ] /index.php/Admin/Login/index.html | NOTIC: [2] preg_replace(): The /e modifier is no longer supported, use preg_replace_callback instead ThinkTemplate.class.php 第 351 行.
[ 2021-03-05T16:52:32+08:00 ] /index.php/Admin/Login/index.html | NOTIC: [2] preg_replace(): The /e modifier is no longer supported, use preg_replace_callback instead ThinkTemplate.class.php 第 351 行.
[ 2021-03-05T16:52:32+08:00 ] /index.php/Admin/Login/index.html | NOTIC: [2] preg_replace(): The /e modifier is no longer supported, use preg_replace_callback instead ThinkTemplate.class.php 第 351 行.
[ 2021-03-05T16:52:32+08:00 ] /index.php/Admin/Login/index.html | NOTIC: [2] preg_replace(): The /e modifier is no longer supported, use preg_replace_callback instead ThinkTemplate.class.php 第 351 行.
[ 2021-03-05T16:52:32+08:00 ] /index.php/Admin/Login/index.html | NOTIC: [2] preg_replace(): The /e modifier is no longer supported, use preg_replace_callback instead ThinkTemplate.class.php 第 351 行.
[ 2021-03-05T16:52:32+08:00 ] /index.php/Admin/Login/index.html | NOTIC: [2] preg_replace(): The /e modifier is no longer supported, use preg_replace_callback instead ThinkTemplate.class.php 第 351 行.
[ 2021-03-05T16:52:32+08:00 ] /index.php/Admin/Login/index.html | NOTIC: [2] preg_replace(): The /e modifier is no longer supported, use preg_replace_callback instead ThinkTemplate.class.php 第 351 行.
[ 2021-03-05T16:52:32+08:00 ] /index.php/Admin/Login/index.html | NOTIC: [2] preg_replace(): The /e modifier is no longer supported, use preg_replace_callback instead ThinkTemplate.class.php 第 351 行.
[ 2021-03-05T16:52:32+08:00 ] /index.php/Admin/Login/index.html | NOTIC: [2] preg_replace(): The /e modifier is no longer supported, use preg_replace_callback instead ThinkTemplate.class.php 第 351 行.
[ 2021-03-05T16:52:32+08:00 ] /index.php/Admin/Login/index.html | NOTIC: [2] preg_replace(): The /e modifier is no longer supported, use preg_replace_callback instead ThinkTemplate.class.php 第 351 行.
[ 2021-03-05T16:52:32+08:00 ] /index.php/Admin/Login/index.html | NOTIC: [2] preg_replace(): The /e modifier is no longer supported, use preg_replace_callback instead ThinkTemplate.class.php 第 351 行.
[ 2021-03-05T16:52:32+08:00 ] /index.php/Admin/Login/index.html | NOTIC: [2] preg_replace(): The /e modifier is no longer supported, use preg_replace_callback instead ThinkTemplate.class.php 第 351 行.
[ 2021-03-05T16:52:32+08:00 ] /index.php/Admin/Login/index.html | NOTIC: [2] preg_replace(): The /e modifier is no longer supported, use preg_replace_callback instead ThinkTemplate.class.php 第 351 行.
[ 2021-03-05T16:52:32+08:00 ] /index.php/Admin/Login/index.html | NOTIC: [2] preg_replace(): The /e modifier is no longer supported, use preg_replace_callback instead ThinkTemplate.class.php 第 351 行.
[ 2021-03-05T16:52:32+08:00 ] /index.php/Admin/Login/index.html | NOTIC: [2] preg_replace(): The /e modifier is no longer supported, use preg_replace_callback instead ThinkTemplate.class.php 第 351 行.
[ 2021-03-05T16:52:32+08:00 ] /index.php/Admin/Login/index.html | NOTIC: [2] preg_replace(): The /e modifier is no longer supported, use preg_replace_callback instead ThinkTemplate.class.php 第 351 行.
[ 2021-03-05T16:52:32+08:00 ] /index.php/Admin/Login/index.html | NOTIC: [2] preg_replace(): The /e modifier is no longer supported, use preg_replace_callback instead ThinkTemplate.class.php 第 351 行.
[ 2021-03-05T16:52:32+08:00 ] /index.php/Admin/Login/index.html | NOTIC: [2] preg_replace(): The /e modifier is no longer supported, use preg_replace_callback instead ThinkTemplate.class.php 第 351 行.
[ 2021-03-05T16:52:32+08:00 ] /index.php/Admin/Login/index.html | NOTIC: [2] preg_replace(): The /e modifier is no longer supported, use preg_replace_callback instead ThinkTemplate.class.php 第 351 行.
[ 2021-03-05T16:52:32+08:00 ] /index.php/Admin/Login/index.html | NOTIC: [2] preg_replace(): The /e modifier is no longer supported, use preg_replace_callback instead ThinkTemplate.class.php 第 351 行.
[ 2021-03-05T16:52:32+08:00 ] /index.php/Admin/Login/index.html | NOTIC: [2] preg_replace(): The /e modifier is no longer supported, use preg_replace_callback instead ThinkTemplate.class.php 第 351 行.
[ 2021-03-05T16:52:32+08:00 ] /index.php/Admin/Login/index.html | NOTIC: [2] preg_replace(): The /e modifier is no longer supported, use preg_replace_callback instead ThinkTemplate.class.php 第 351 行.
[ 2021-03-05T16:52:32+08:00 ] /index.php/Admin/Login/index.html | NOTIC: [2] preg_replace(): The /e modifier is no longer supported, use preg_replace_callback instead ThinkTemplate.class.php 第 351 行.
[ 2021-03-05T16:52:32+08:00 ] /index.php/Admin/Login/index.html | NOTIC: [2] preg_replace(): The /e modifier is no longer supported, use preg_replace_callback instead ThinkTemplate.class.php 第 351 行.
[ 2021-03-05T16:52:32+08:00 ] /index.php/Admin/Login/index.html | NOTIC: [2] preg_replace(): The /e modifier is no longer supported, use preg_replace_callback instead ThinkTemplate.class.php 第 351 行.
[ 2021-03-05T16:52:32+08:00 ] /index.php/Admin/Login/index.html | NOTIC: [2] preg_replace(): The /e modifier is no longer supported, use preg_replace_callback instead ThinkTemplate.class.php 第 351 行.
[ 2021-03-05T16:52:32+08:00 ] /index.php/Admin/Login/index.html | NOTIC: [2] preg_replace(): The /e modifier is no longer supported, use preg_replace_callback instead ThinkTemplate.class.php 第 351 行.
[ 2021-03-05T16:52:32+08:00 ] /index.php/Admin/Login/index.html | NOTIC: [2] preg_replace(): The /e modifier is no longer supported, use preg_replace_callback instead ThinkTemplate.class.php 第 351 行.
[ 2021-03-05T16:52:32+08:00 ] /index.php/Admin/Login/index.html | NOTIC: [2] preg_replace(): The /e modifier is no longer supported, use preg_replace_callback instead ThinkTemplate.class.php 第 351 行.
[ 2021-03-05T16:52:32+08:00 ] /index.php/Admin/Login/index.html | NOTIC: [2] preg_replace(): The /e modifier is no longer supported, use preg_replace_callback instead ThinkTemplate.class.php 第 351 行.
[ 2021-03-05T16:52:32+08:00 ] /index.php/Admin/Login/index.html | NOTIC: [2] preg_replace(): The /e modifier is no longer supported, use preg_replace_callback instead ThinkTemplate.class.php 第 351 行.
[ 2021-03-05T16:52:32+08:00 ] /index.php/Admin/Login/index.html | NOTIC: [2] preg_replace(): The /e modifier is no longer supported, use preg_replace_callback instead ThinkTemplate.class.php 第 351 行.
[ 2021-03-05T16:52:32+08:00 ] /index.php/Admin/Login/index.html | NOTIC: [2] preg_replace(): The /e modifier is no longer supported, use preg_replace_callback instead ThinkTemplate.class.php 第 351 行.
[ 2021-03-05T16:52:32+08:00 ] /index.php/Admin/Login/index.html | NOTIC: [2] preg_replace(): The /e modifier is no longer supported, use preg_replace_callback instead ThinkTemplate.class.php 第 351 行.
[ 2021-03-05T16:52:32+08:00 ] /index.php/Admin/Login/index.html | NOTIC: [2] preg_replace(): The /e modifier is no longer supported, use preg_replace_callback instead ThinkTemplate.class.php 第 351 行.
[ 2021-03-05T16:52:32+08:00 ] /index.php/Admin/Login/index.html | NOTIC: [2] preg_replace(): The /e modifier is no longer supported, use preg_replace_callback instead ThinkTemplate.class.php 第 351 行.
[ 2021-03-05T16:52:32+08:00 ] /index.php/Admin/Login/index.html | NOTIC: [2] preg_replace(): The /e modifier is no longer supported, use preg_replace_callback instead ThinkTemplate.class.php 第 351 行.
[ 2021-03-05T16:52:32+08:00 ] /index.php/Admin/Login/index.html | NOTIC: [2] preg_replace(): The /e modifier is no longer supported, use preg_replace_callback instead ThinkTemplate.class.php 第 351 行.
[ 2021-03-05T16:52:32+08:00 ] /index.php/Admin/Login/index.html | NOTIC: [2] preg_replace(): The /e modifier is no longer supported, use preg_replace_callback instead ThinkTemplate.class.php 第 351 行.
[ 2021-03-05T16:52:32+08:00 ] /index.php/Admin/Login/index.html | NOTIC: [2] preg_replace(): The /e modifier is no longer supported, use preg_replace_callback instead ThinkTemplate.class.php 第 351 行.
[ 2021-03-05T16:52:32+08:00 ] /index.php/Admin/Login/index.html | NOTIC: [2] preg_replace(): The /e modifier is no longer supported, use preg_replace_callback instead ThinkTemplate.class.php 第 351 行.
[ 2021-03-05T16:52:32+08:00 ] /index.php/Admin/Login/index.html | NOTIC: [2] preg_replace(): The /e modifier is no longer supported, use preg_replace_callback instead ThinkTemplate.class.php 第 351 行.
[ 2021-03-05T16:52:32+08:00 ] /index.php/Admin/Login/index.html | NOTIC: [2] preg_replace(): The /e modifier is no longer supported, use preg_replace_callback instead ThinkTemplate.class.php 第 351 行.
[ 2021-03-05T16:52:32+08:00 ] /index.php/Admin/Login/index.html | NOTIC: [2] preg_replace(): The /e modifier is no longer supported, use preg_replace_callback instead ThinkTemplate.class.php 第 351 行.
[ 2021-03-05T16:52:32+08:00 ] /index.php/Admin/Login/index.html | NOTIC: [2] preg_replace(): The /e modifier is no longer supported, use preg_replace_callback instead ThinkTemplate.class.php 第 351 行.
[ 2021-03-05T16:52:32+08:00 ] /index.php/Admin/Login/index.html | NOTIC: [2] preg_replace(): The /e modifier is no longer supported, use preg_replace_callback instead ThinkTemplate.class.php 第 351 行.
[ 2021-03-05T16:52:32+08:00 ] /index.php/Admin/Login/index.html | NOTIC: [2] preg_replace(): The /e modifier is no longer supported, use preg_replace_callback instead ThinkTemplate.class.php 第 351 行.
[ 2021-03-05T16:52:32+08:00 ] /index.php/Admin/Login/index.html | NOTIC: [2] preg_replace(): The /e modifier is no longer supported, use preg_replace_callback instead ThinkTemplate.class.php 第 351 行.
[ 2021-03-05T16:52:32+08:00 ] /index.php/Admin/Login/index.html | NOTIC: [2] preg_replace(): The /e modifier is no longer supported, use preg_replace_callback instead ThinkTemplate.class.php 第 351 行.
[ 2021-03-05T16:52:32+08:00 ] /index.php/Admin/Login/index.html | NOTIC: [2] preg_replace(): The /e modifier is no longer supported, use preg_replace_callback instead ThinkTemplate.class.php 第 348 行.
[ 2021-03-05T16:52:32+08:00 ] /index.php/Admin/Login/index.html | NOTIC: [2] preg_replace(): The /e modifier is no longer supported, use preg_replace_callback instead ThinkTemplate.class.php 第 348 行.
[ 2021-03-05T16:52:32+08:00 ] /index.php/Admin/Login/index.html | NOTIC: [2] preg_replace(): The /e modifier is no longer supported, use preg_replace_callback instead ThinkTemplate.class.php 第 348 行.
[ 2021-03-05T16:52:32+08:00 ] /index.php/Admin/Login/index.html | NOTIC: [2] preg_replace(): The /e modifier is no longer supported, use preg_replace_callback instead ThinkTemplate.class.php 第 348 行.
[ 2021-03-05T16:52:32+08:00 ] /index.php/Admin/Login/index.html | NOTIC: [2] preg_replace(): The /e modifier is no longer supported, use preg_replace_callback instead ThinkTemplate.class.php 第 348 行.
[ 2021-03-05T16:52:32+08:00 ] /index.php/Admin/Login/index.html | NOTIC: [2] preg_replace(): The /e modifier is no longer supported, use preg_replace_callback instead ThinkTemplate.class.php 第 348 行.
[ 2021-03-05T16:52:32+08:00 ] /index.php/Admin/Login/index.html | NOTIC: [2] preg_replace(): The /e modifier is no longer supported, use preg_replace_callback instead ThinkTemplate.class.php 第 348 行.
[ 2021-03-05T16:52:32+08:00 ] /index.php/Admin/Login/index.html | NOTIC: [2] preg_replace(): The /e modifier is no longer supported, use preg_replace_callback instead ThinkTemplate.class.php 第 214 行.
[ 2021-03-05T16:52:32+08:00 ] /index.php/Admin/Login/index.html | NOTIC: [2] preg_replace(): The /e modifier is no longer supported, use preg_replace_callback instead ThinkTemplate.class.php 第 153 行.
[ 2021-03-05T16:56:26+08:00 ] /index.php/admin | NOTIC: [8] Undefined index:  admin AdminAction.class.php 第 20 行.
[ 2021-03-05T16:56:26+08:00 ] /index.php/Admin/Login/verify/ | NOTIC: [8] ob_clean() [<a href='ref.outcontrol'>ref.outcontrol</a>]: failed to delete buffer. No buffer to delete. Image.class.php 第 567 行.
[ 2021-03-05T16:56:50+08:00 ] / | SQL: SHOW COLUMNS FROM `m_system` [ RunTime:0.002356s ]
[ 2021-03-05T16:56:50+08:00 ] / | SQL: SELECT * FROM `m_system` LIMIT 1  [ RunTime:0.000822s ]
[ 2021-03-05T16:56:50+08:00 ] / | SQL: SHOW COLUMNS FROM `m_advert` [ RunTime:0.001173s ]
[ 2021-03-05T16:56:50+08:00 ] / | SQL: SELECT * FROM `m_advert` ORDER BY id asc LIMIT 5  [ RunTime:0.000645s ]
[ 2021-03-05T16:56:50+08:00 ] /index.php/Mobile/Ajaxload/index_advajaxload?_=1614934610527 | SQL: SHOW COLUMNS FROM `m_system` [ RunTime:0.001456s ]
[ 2021-03-05T16:56:50+08:00 ] /index.php/Mobile/Ajaxload/index_advajaxload?_=1614934610527 | SQL: SELECT * FROM `m_system` LIMIT 1  [ RunTime:0.000632s ]
[ 2021-03-05T16:56:50+08:00 ] /index.php/Mobile/Ajaxload/index_advajaxload?_=1614934610527 | SQL: SHOW COLUMNS FROM `m_advert` [ RunTime:0.000995s ]
[ 2021-03-05T16:56:50+08:00 ] /index.php/Mobile/Ajaxload/index_advajaxload?_=1614934610527 | SQL: SELECT * FROM `m_advert` ORDER BY id asc LIMIT 5  [ RunTime:0.000680s ]
[ 2021-03-05T16:56:50+08:00 ] /index.php/Mobile/Ajaxload/index_advajaxload?_=1614934610527 | NOTIC: [8] Undefined variable: str AjaxloadAction.class.php 第 65 行.
[ 2021-03-05T16:56:58+08:00 ] /index.php/Mobile/About | SQL: SHOW COLUMNS FROM `m_system` [ RunTime:0.001337s ]
[ 2021-03-05T16:56:58+08:00 ] /index.php/Mobile/About | SQL: SELECT * FROM `m_system` LIMIT 1  [ RunTime:0.000551s ]
[ 2021-03-05T16:56:58+08:00 ] /index.php/Mobile/About | SQL: SHOW COLUMNS FROM `m_news` [ RunTime:0.000827s ]
[ 2021-03-05T16:56:58+08:00 ] /index.php/Mobile/About | SQL: SELECT * FROM `m_news` WHERE category_id=110 LIMIT 1  [ RunTime:0.000467s ]
[ 2021-03-05T16:57:04+08:00 ] /index.php/Mobile/Message | SQL: SHOW COLUMNS FROM `m_system` [ RunTime:0.001790s ]
[ 2021-03-05T16:57:04+08:00 ] /index.php/Mobile/Message | SQL: SELECT * FROM `m_system` LIMIT 1  [ RunTime:0.000702s ]
[ 2021-03-05T16:57:04+08:00 ] /index.php/Mobile/Message | SQL: SHOW COLUMNS FROM `m_guestbook` [ RunTime:0.001145s ]
[ 2021-03-05T16:57:04+08:00 ] /index.php/Mobile/Message/verify | SQL: SHOW COLUMNS FROM `m_system` [ RunTime:0.002052s ]
[ 2021-03-05T16:57:04+08:00 ] /index.php/Mobile/Message/verify | SQL: SELECT * FROM `m_system` LIMIT 1  [ RunTime:0.000788s ]
[ 2021-03-05T16:57:04+08:00 ] /index.php/Mobile/Message/verify | SQL: SHOW COLUMNS FROM `m_guestbook` [ RunTime:0.001115s ]
[ 2021-03-05T16:57:04+08:00 ] /index.php/Mobile/Message/verify | NOTIC: [8] ob_clean() [<a href='ref.outcontrol'>ref.outcontrol</a>]: failed to delete buffer. No buffer to delete. Image.class.php 第 567 行.
[ 2021-03-05T16:57:05+08:00 ] /index.php/Mobile/Contact | SQL: SHOW COLUMNS FROM `m_system` [ RunTime:0.001405s ]
[ 2021-03-05T16:57:05+08:00 ] /index.php/Mobile/Contact | SQL: SELECT * FROM `m_system` LIMIT 1  [ RunTime:0.000551s ]
[ 2021-03-05T16:57:05+08:00 ] /index.php/Mobile/Contact | SQL: SHOW COLUMNS FROM `m_news` [ RunTime:0.000901s ]
[ 2021-03-05T16:57:05+08:00 ] /index.php/Mobile/Contact | SQL: SELECT * FROM `m_news` WHERE category_id=130 LIMIT 1  [ RunTime:0.000483s ]
[ 2021-03-05T16:57:08+08:00 ] /index.php/Mobile/About | SQL: SHOW COLUMNS FROM `m_system` [ RunTime:0.001676s ]
[ 2021-03-05T16:57:08+08:00 ] /index.php/Mobile/About | SQL: SELECT * FROM `m_system` LIMIT 1  [ RunTime:0.000689s ]
[ 2021-03-05T16:57:08+08:00 ] /index.php/Mobile/About | SQL: SHOW COLUMNS FROM `m_news` [ RunTime:0.000994s ]
[ 2021-03-05T16:57:08+08:00 ] /index.php/Mobile/About | SQL: SELECT * FROM `m_news` WHERE category_id=110 LIMIT 1  [ RunTime:0.000503s ]
[ 2021-03-05T16:57:13+08:00 ] /index.php/Mobile/About | SQL: SHOW COLUMNS FROM `m_system` [ RunTime:0.001551s ]
[ 2021-03-05T16:57:13+08:00 ] /index.php/Mobile/About | SQL: SELECT * FROM `m_system` LIMIT 1  [ RunTime:0.000533s ]
[ 2021-03-05T16:57:13+08:00 ] /index.php/Mobile/About | SQL: SHOW COLUMNS FROM `m_news` [ RunTime:0.000878s ]
[ 2021-03-05T16:57:13+08:00 ] /index.php/Mobile/About | SQL: SELECT * FROM `m_news` WHERE category_id=110 LIMIT 1  [ RunTime:0.000460s ]
[ 2021-03-05T16:57:14+08:00 ] /index.php/Mobile/Contact | SQL: SHOW COLUMNS FROM `m_system` [ RunTime:0.002139s ]
[ 2021-03-05T16:57:14+08:00 ] /index.php/Mobile/Contact | SQL: SELECT * FROM `m_system` LIMIT 1  [ RunTime:0.000776s ]
[ 2021-03-05T16:57:14+08:00 ] /index.php/Mobile/Contact | SQL: SHOW COLUMNS FROM `m_news` [ RunTime:0.001127s ]
[ 2021-03-05T16:57:14+08:00 ] /index.php/Mobile/Contact | SQL: SELECT * FROM `m_news` WHERE category_id=130 LIMIT 1  [ RunTime:0.000515s ]
[ 2021-03-05T16:57:15+08:00 ] /index.php/Mobile/Message | SQL: SHOW COLUMNS FROM `m_system` [ RunTime:0.001618s ]
[ 2021-03-05T16:57:15+08:00 ] /index.php/Mobile/Message | SQL: SELECT * FROM `m_system` LIMIT 1  [ RunTime:0.000759s ]
[ 2021-03-05T16:57:15+08:00 ] /index.php/Mobile/Message | SQL: SHOW COLUMNS FROM `m_guestbook` [ RunTime:0.001190s ]
[ 2021-03-05T16:57:15+08:00 ] /index.php/Mobile/Message/verify | SQL: SHOW COLUMNS FROM `m_system` [ RunTime:0.001089s ]
[ 2021-03-05T16:57:15+08:00 ] /index.php/Mobile/Message/verify | SQL: SELECT * FROM `m_system` LIMIT 1  [ RunTime:0.000575s ]
[ 2021-03-05T16:57:15+08:00 ] /index.php/Mobile/Message/verify | SQL: SHOW COLUMNS FROM `m_guestbook` [ RunTime:0.001056s ]
[ 2021-03-05T16:57:15+08:00 ] /index.php/Mobile/Message/verify | NOTIC: [8] ob_clean() [<a href='ref.outcontrol'>ref.outcontrol</a>]: failed to delete buffer. No buffer to delete. Image.class.php 第 567 行.
[ 2021-03-05T16:57:17+08:00 ] /index.php/Mobile/Contact | SQL: SHOW COLUMNS FROM `m_system` [ RunTime:0.001359s ]
[ 2021-03-05T16:57:17+08:00 ] /index.php/Mobile/Contact | SQL: SELECT * FROM `m_system` LIMIT 1  [ RunTime:0.001030s ]
[ 2021-03-05T16:57:17+08:00 ] /index.php/Mobile/Contact | SQL: SHOW COLUMNS FROM `m_news` [ RunTime:0.001054s ]
[ 2021-03-05T16:57:17+08:00 ] /index.php/Mobile/Contact | SQL: SELECT * FROM `m_news` WHERE category_id=130 LIMIT 1  [ RunTime:0.000516s ]
[ 2021-03-05T16:57:18+08:00 ] /index.php/Mobile/About | SQL: SHOW COLUMNS FROM `m_system` [ RunTime:0.001230s ]
[ 2021-03-05T16:57:18+08:00 ] /index.php/Mobile/About | SQL: SELECT * FROM `m_system` LIMIT 1  [ RunTime:0.000526s ]
[ 2021-03-05T16:57:18+08:00 ] /index.php/Mobile/About | SQL: SHOW COLUMNS FROM `m_news` [ RunTime:0.000880s ]
[ 2021-03-05T16:57:18+08:00 ] /index.php/Mobile/About | SQL: SELECT * FROM `m_news` WHERE category_id=110 LIMIT 1  [ RunTime:0.000441s ]
[ 2021-03-05T16:57:26+08:00 ] /index.php/Mobile | SQL: SHOW COLUMNS FROM `m_system` [ RunTime:0.001404s ]
[ 2021-03-05T16:57:26+08:00 ] /index.php/Mobile | SQL: SELECT * FROM `m_system` LIMIT 1  [ RunTime:0.000218s ]
[ 2021-03-05T16:57:26+08:00 ] /index.php/Mobile | SQL: SHOW COLUMNS FROM `m_advert` [ RunTime:0.000941s ]
[ 2021-03-05T16:57:26+08:00 ] /index.php/Mobile | SQL: SELECT * FROM `m_advert` ORDER BY id asc LIMIT 5  [ RunTime:0.000235s ]
[ 2021-03-05T16:57:26+08:00 ] /index.php/Mobile/Ajaxload/index_advajaxload?_=1614934646760 | SQL: SHOW COLUMNS FROM `m_system` [ RunTime:0.001450s ]
[ 2021-03-05T16:57:26+08:00 ] /index.php/Mobile/Ajaxload/index_advajaxload?_=1614934646760 | SQL: SELECT * FROM `m_system` LIMIT 1  [ RunTime:0.000789s ]
[ 2021-03-05T16:57:26+08:00 ] /index.php/Mobile/Ajaxload/index_advajaxload?_=1614934646760 | SQL: SHOW COLUMNS FROM `m_advert` [ RunTime:0.003699s ]
[ 2021-03-05T16:57:26+08:00 ] /index.php/Mobile/Ajaxload/index_advajaxload?_=1614934646760 | SQL: SELECT * FROM `m_advert` ORDER BY id asc LIMIT 5  [ RunTime:0.000715s ]
[ 2021-03-05T16:57:26+08:00 ] /index.php/Mobile/Ajaxload/index_advajaxload?_=1614934646760 | NOTIC: [8] Undefined variable: str AjaxloadAction.class.php 第 65 行.
[ 2021-03-05T16:57:32+08:00 ] /index.php/Mobile/About | SQL: SHOW COLUMNS FROM `m_system` [ RunTime:0.001325s ]
